precipitation,temp_max,temp_min,wind,humidity,cloud_cover,pressure,class
0.5,8.3,5.0,1.7,41.61,50.56,1066.22,rainy
0.0,7.2,3.3,1.2,45.07,34.36,1051.06,sunny
4.1,10.6,6.1,3.2,63.21,43.58,1023.45,rainy
1.5,8.9,2.8,2.6,70.44,20.09,965.59,snowy
0.0,7.8,0.6,2.7,81.12,83.16,935.08,cloudy
0.0,8.3,-0.5,3.7,33.99,37.53,1085.69,sunny
0.3,7.8,-0.5,2.6,94.55,24.46,958.52,rainy
12.2,8.3,5.0,1.6,40.99,46.09,943.57,stormy
9.7,10.0,7.2,4.6,69.1,7.89,1033.38,stormy
5.8,9.4,5.6,6.3,55.97,43.14,941.29,rainy
4.3,12.8,8.3,7.0,46.44,6.51,1127.73,stormy
21.3,14.4,7.2,8.8,82.76,14.37,1080.69,snowy
1.5,11.1,5.6,8.1,53.04,20.73,1076.11,stormy
0.0,10.6,10.0,7.1,39.52,6.5,1069.91,sunny
0.0,11.1,7.2,1.3,48.87,31.12,1092.68,sunny
0.0,11.1,5.6,2.5,34.19,26.94,1044.56,sunny
0.0,6.7,4.4,2.7,60.16,18.41,977.65,sunny
0.0,5.6,2.8,2.3,69.25,69.3,1057.94,sunny
0.0,9.4,0.6,2.2,42.85,57.44,1076.01,sunny
0.0,6.1,3.3,2.5,56.24,2.57,943.35,sunny
0.0,10.0,2.8,2.2,32.58,26.27,914.59,sunny
0.0,10.0,1.7,1.5,92.91,94.22,1101.36,sunny
0.5,9.4,5.6,2.6,74.31,64.65,964.18,snowy
0.0,10.0,2.8,5.2,88.78,69.63,929.83,cloudy
0.0,12.8,1.1,1.9,105.5,43.18,1030.88,sunny
0.0,12.2,1.1,0.8,78.79,10.12,903.2,sunny
0.0,8.3,0.6,1.3,87.59,34.38,953.33,sunny
0.0,9.4,1.7,1.3,42.3,37.36,1078.26,sunny
8.9,11.1,6.1,1.6,45.5,31.71,1006.54,stormy
21.6,11.1,7.2,3.4,72.26,36.06,1055.21,snowy
0.0,8.3,6.1,6.4,80.26,64.81,1078.18,sunny
2.3,7.8,5.6,2.6,97.78,21.02,1084.4,rainy
2.0,7.8,2.8,0.8,81.6,72.28,1112.54,rainy
0.0,8.9,1.1,2.5,46.53,62.1,1083.54,sunny
0.0,5.0,0.0,4.3,89.7,6.25,1124.36,sunny
0.0,2.8,-2.1,4.7,72.35,43.6,952.26,sunny
0.0,-0.5,-5.5,6.6,67.94,26.33,1085.46,sunny
0.0,-1.6,-6.0,4.5,89.57,58.19,1023.48,sunny
0.0,3.3,-4.9,4.2,86.41,60.58,1021.96,sunny
5.1,5.6,-0.5,4.6,49.94,61.78,1090.43,snowy
0.5,3.9,0.0,2.4,46.52,46.02,992.57,snowy
18.3,10.0,2.2,4.7,43.48,76.17,1068.54,snowy
17.0,12.2,5.6,3.8,83.67,48.66,899.4,rainy
4.6,12.2,7.2,6.4,85.43,51.96,1089.7,rainy
1.8,12.8,7.8,6.3,52.82,68.73,923.53,stormy
9.4,11.7,6.1,6.4,43.66,27.2,932.66,rainy
11.7,11.1,5.0,5.1,47.46,49.66,1027.29,rainy
26.4,9.4,3.9,7.9,102.38,40.14,943.81,snowy
14.5,8.3,4.4,5.5,63.51,33.38,1068.57,snowy
15.2,8.9,5.0,6.2,71.28,42.01,915.06,stormy
1.0,8.3,3.9,6.0,96.66,37.87,902.13,rainy
3.0,10.0,5.6,6.9,71.06,10.87,934.69,rainy
2.8,6.7,3.9,2.9,63.72,78.63,1137.79,rainy
2.5,5.6,2.8,3.1,81.05,78.14,1035.62,snowy
6.1,7.2,3.9,2.6,71.38,19.61,1019.59,snowy
13.0,6.7,3.3,3.2,46.8,84.41,1007.21,rainy
0.3,12.2,3.9,4.5,71.77,12.24,1074.31,snowy
0.0,13.9,5.6,2.5,71.04,85.63,1070.45,sunny
0.0,12.8,4.4,2.3,62.52,87.91,958.11,sunny
0.0,14.4,4.4,5.9,84.61,92.62,947.45,sunny
0.5,7.2,4.4,4.7,75.67,89.18,988.9,rainy
19.1,11.1,2.8,5.7,48.21,54.3,1057.65,stormy
10.7,14.4,8.9,5.1,50.94,26.9,1095.81,stormy
16.5,13.9,7.8,3.9,40.63,64.76,945.56,stormy
46.7,15.6,10.6,3.9,54.94,48.97,1132.05,rainy
3.0,13.3,10.0,6.2,52.46,2.26,1035.59,stormy
0.0,15.6,8.9,4.2,100.57,80.57,1001.52,sunny
32.3,12.8,6.7,2.7,71.81,89.79,1009.79,rainy
4.3,15.0,9.4,4.3,107.56,88.96,1089.77,rainy
18.8,12.2,6.1,2.2,63.89,4.88,1101.14,snowy
0.0,14.4,4.4,2.3,52.23,101.09,987.23,cloudy
0.0,16.1,3.3,1.9,105.26,54.39,1062.46,cloudy
0.5,13.9,5.0,2.5,48.69,99.52,1041.29,snowy
6.9,14.4,8.3,6.1,45.5,2.3,952.92,rainy
8.1,16.7,4.4,3.0,79.96,21.99,931.54,rainy
27.7,10.6,4.4,3.8,60.23,67.02,926.59,rainy
0.3,10.0,2.8,3.2,37.28,46.23,1080.17,stormy
0.0,10.0,3.3,1.6,41.5,54.11,1107.19,sunny
0.5,11.1,3.3,5.1,63.81,38.4,1018.2,rainy
0.0,11.1,1.7,3.0,33.53,43.3,1109.73,sunny
0.0,10.6,2.8,3.8,91.97,95.84,952.58,sunny
0.0,11.1,1.1,1.8,40.27,80.44,1046.33,sunny
0.0,12.8,4.4,3.3,67.23,38.45,1069.98,sunny
0.0,18.9,2.8,2.2,39.99,41.37,1010.35,sunny
4.1,13.9,6.7,4.4,37.98,89.85,1011.28,rainy
3.6,11.1,5.6,2.4,70.42,86.56,998.96,rainy
0.3,12.2,6.7,2.8,81.3,59.5,959.63,rainy
22.1,11.7,7.2,3.9,82.16,34.54,1036.41,rainy
14.0,11.7,7.2,5.1,61.92,70.14,996.06,rainy
0.0,11.1,5.0,5.1,54.69,46.91,1032.05,sunny
0.0,15.6,2.2,3.8,85.2,46.18,970.9,sunny
0.0,14.4,6.7,2.8,48.32,26.93,982.57,sunny
0.0,14.4,5.6,4.2,86.56,93.13,1060.89,sunny
2.5,13.3,6.1,3.9,79.75,33.22,1083.87,rainy
0.0,12.8,6.1,4.7,58.12,71.9,969.27,sunny
4.6,11.7,7.8,4.3,45.4,2.33,1099.81,rainy
0.0,13.9,8.3,2.6,44.99,66.44,1054.49,sunny
0.0,21.1,9.4,2.5,67.18,49.43,932.37,sunny
4.6,15.6,8.3,4.2,77.81,92.58,1070.61,rainy
0.0,14.4,6.7,2.9,81.39,22.99,939.66,sunny
0.0,15.0,6.7,3.6,80.62,3.02,1002.64,sunny
0.0,17.2,5.0,2.8,41.55,68.76,897.81,sunny
0.0,16.1,7.8,4.4,68.65,87.41,1049.76,sunny
0.0,20.6,5.6,3.1,40.32,50.49,1015.03,sunny
0.0,20.0,5.6,2.6,60.46,11.31,1039.55,sunny
0.5,14.4,7.8,4.0,37.92,68.74,956.54,stormy
10.9,11.1,8.9,4.6,84.12,4.99,1049.96,rainy
18.5,11.7,7.2,4.7,60.28,68.12,930.1,rainy
0.0,14.4,5.6,3.8,92.02,6.92,1105.3,sunny
13.7,11.7,5.6,4.7,77.24,6.72,1000.21,snowy
0.0,15.6,5.6,2.7,48.68,29.16,1059.95,sunny
5.1,17.2,7.8,2.5,93.59,101.45,1012.89,rainy
14.2,12.2,5.0,4.2,43.67,48.28,997.89,rainy
8.9,11.7,6.1,5.0,69.89,7.36,948.9,rainy
12.4,13.9,6.1,5.3,88.23,24.07,1009.96,snowy
0.0,14.4,5.6,2.3,43.49,5.69,1032.93,sunny
3.3,15.0,5.6,3.9,87.65,87.34,895.12,snowy
6.9,11.1,6.1,5.8,43.41,89.29,1115.39,rainy
0.0,16.1,4.4,2.6,99.94,76.21,1022.83,sunny
0.0,25.0,9.4,2.3,45.8,95.45,1037.11,sunny
0.0,27.8,9.4,3.9,45.11,80.44,1019.56,sunny
0.0,29.4,11.1,3.0,67.39,99.09,1025.08,sunny
0.0,18.3,10.6,4.7,88.88,13.25,963.88,sunny
33.3,15.0,8.9,3.4,70.04,81.79,1104.37,rainy
16.0,14.4,8.9,4.2,60.21,80.23,1021.92,rainy
5.1,15.6,9.4,3.8,46.46,80.7,1043.03,snowy
0.0,16.7,8.3,2.6,65.43,11.39,959.9,sunny
0.0,18.3,7.2,1.7,68.71,1.19,1051.17,sunny
13.7,13.9,9.4,3.4,70.74,86.29,1078.66,rainy
2.0,13.3,7.2,5.6,103.31,38.61,1032.46,rainy
0.5,15.6,7.2,2.1,35.88,70.34,947.44,stormy
0.0,18.9,8.3,1.7,48.49,82.03,1109.59,sunny
0.0,24.4,9.4,2.7,46.08,42.2,983.65,sunny
0.0,26.7,12.8,3.8,96.23,0.8,1026.54,sunny
0.0,27.8,13.3,3.3,34.07,15.67,1097.23,sunny
0.0,26.7,12.8,3.0,61.49,27.31,910.09,sunny
0.0,20.0,11.7,4.1,100.97,100.58,1130.96,sunny
0.0,20.0,11.7,3.2,89.52,63.44,976.51,sunny
0.0,20.0,10.6,3.2,54.12,27.91,1018.13,sunny
0.0,21.1,10.0,2.2,91.31,95.16,1005.18,sunny
0.0,22.2,10.0,2.7,77.8,2.7,965.63,sunny
0.0,20.0,10.6,1.7,95.17,89.88,997.18,sunny
0.0,24.4,11.7,2.5,35.55,87.54,1029.98,sunny
3.8,20.0,12.8,4.0,61.65,62.91,930.99,rainy
0.0,18.3,11.1,2.4,30.75,94.42,1077.57,sunny
5.6,15.0,10.6,1.4,46.49,52.18,1010.47,rainy
0.0,18.3,11.1,4.5,54.12,66.21,1028.09,sunny
0.0,20.0,10.0,2.5,66.8,49.67,918.06,sunny
0.0,18.9,10.0,3.4,48.68,91.08,1115.17,sunny
0.0,18.9,11.1,4.3,97.25,34.42,1076.71,sunny
0.0,20.6,8.9,4.5,59.76,72.76,948.5,sunny
0.0,23.3,10.0,2.2,49.09,20.23,1051.66,sunny
0.0,22.2,10.6,2.3,45.2,35.66,912.03,sunny
0.0,23.3,11.1,2.4,44.07,89.18,1097.74,sunny
0.0,18.3,11.1,3.2,43.82,12.41,998.11,sunny
0.0,19.4,10.0,2.6,31.13,83.61,1101.51,sunny
0.0,22.2,10.0,2.4,47.92,37.97,1003.09,sunny
0.0,25.0,10.6,3.2,35.1,4.56,980.33,sunny
0.0,24.4,13.3,3.1,64.69,90.01,1005.81,sunny
0.0,23.3,12.2,2.1,39.88,89.01,976.35,sunny
0.0,21.1,13.3,3.6,84.4,84.67,943.26,sunny
0.0,20.0,12.2,2.9,92.58,3.21,948.34,sunny
0.0,23.9,11.1,2.7,41.23,21.74,1072.81,sunny
1.8,21.7,12.2,4.0,36.01,43.91,1072.6,rainy
6.4,15.6,11.1,5.0,47.15,88.17,966.18,rainy
0.0,17.8,11.7,3.2,44.37,11.72,1068.49,sunny
0.5,18.3,10.0,3.6,50.1,85.38,1132.05,rainy
3.6,17.8,8.9,2.4,46.25,8.1,1095.36,rainy
1.3,17.8,10.0,3.0,73.74,78.07,1081.45,rainy
0.0,18.9,11.1,2.7,68.74,57.11,947.14,sunny
0.8,25.6,11.7,3.7,47.48,87.95,966.98,rainy
0.3,20.0,10.0,3.4,63.02,4.1,1101.94,rainy
0.0,22.2,10.6,3.6,42.93,30.17,1084.17,sunny
0.0,25.0,11.1,2.7,40.2,72.98,1026.48,sunny
0.0,25.0,13.3,2.5,45.19,35.77,1025.13,sunny
0.0,24.4,14.4,2.5,33.78,103.75,1027.04,sunny
0.0,26.1,13.9,2.4,80.16,17.63,1112.17,sunny
0.0,21.1,14.4,4.1,35.41,38.94,968.23,sunny
1.8,21.1,13.9,4.5,63.2,63.42,1025.57,rainy
2.3,20.0,13.3,4.3,41.35,93.38,916.07,rainy
0.0,20.6,12.8,3.2,45.97,27.9,957.4,sunny
0.0,25.6,12.8,4.4,35.14,25.63,914.18,sunny
0.0,34.4,15.6,3.5,56.79,19.05,1083.96,sunny
0.0,27.2,14.4,3.6,57.24,10.58,1133.44,sunny
0.0,21.7,13.9,3.1,41.12,4.53,955.91,sunny
0.0,23.9,13.9,3.6,46.03,78.75,968.14,sunny
0.0,24.4,13.3,2.2,81.27,18.94,1050.03,cloudy
0.0,28.9,15.0,3.0,87.3,41.07,996.01,sunny
0.0,27.2,17.8,4.1,28.64,101.4,995.24,cloudy
0.0,30.0,15.6,3.5,63.42,33.7,920.97,sunny
0.0,26.7,13.9,2.3,50.28,9.22,1068.64,sunny
0.0,28.9,12.8,2.2,64.87,84.12,925.96,cloudy
0.0,31.1,15.0,2.2,34.52,13.19,1014.69,sunny
0.0,32.2,16.7,2.2,49.59,92.45,1047.08,sunny
0.0,29.4,15.0,2.6,86.04,46.71,1110.62,sunny
0.0,27.8,15.0,2.8,76.38,41.47,987.57,sunny
0.0,31.1,13.9,2.3,86.35,33.19,926.47,sunny
0.0,31.1,14.4,2.4,40.37,13.16,930.96,sunny
0.0,26.7,13.9,3.7,40.21,96.13,1020.02,sunny
0.0,23.9,11.7,2.8,41.96,3.99,1056.39,sunny
0.0,25.6,15.0,5.4,53.16,7.16,973.77,cloudy
0.0,19.4,14.4,2.8,46.47,39.55,1047.69,sunny
0.0,23.9,13.3,2.2,85.04,20.5,955.82,sunny
0.3,21.1,13.3,1.1,66.64,31.12,1102.93,stormy
19.3,18.9,13.3,3.3,43.83,29.34,965.91,rainy
0.0,20.6,12.8,4.7,100.68,5.54,1107.71,sunny
0.0,22.8,12.2,2.7,41.87,21.26,1060.48,sunny
0.0,26.1,13.3,3.6,83.11,0.83,985.92,sunny
0.0,28.3,15.0,4.1,30.91,70.09,1064.29,sunny
0.0,30.6,15.0,3.7,66.9,33.96,918.18,sunny
0.0,30.0,15.6,2.8,77.09,42.71,1077.55,sunny
0.0,29.4,14.4,3.4,46.94,53.23,968.66,sunny
0.0,30.6,17.8,4.1,95.76,69.14,1007.59,sunny
0.0,28.9,15.0,3.3,64.57,0.53,1032.29,sunny
0.5,29.4,15.6,1.7,32.83,72.56,1055.77,rainy
0.0,31.7,14.4,2.6,37.42,14.32,966.26,sunny
0.0,32.8,16.1,2.6,89.01,67.33,1002.88,sunny
0.0,25.0,13.9,2.7,33.81,92.84,1120.19,sunny
0.0,26.1,15.0,2.2,52.19,9.94,1056.07,cloudy
0.0,25.6,13.3,2.4,33.58,88.09,1067.65,cloudy
0.0,25.6,13.3,2.9,44.55,36.6,1015.79,sunny
0.0,27.2,15.6,4.1,48.59,63.02,1041.41,sunny
0.0,30.6,13.9,3.4,77.81,10.74,987.67,sunny
0.5,35.6,17.8,2.6,53.91,33.42,1044.34,rainy
12.7,27.2,17.2,3.1,97.08,81.09,1046.98,rainy
21.6,23.3,15.0,2.7,49.29,39.76,1077.55,rainy
0.0,21.1,17.2,0.6,40.44,40.1,1036.85,sunny
1.0,24.4,16.7,1.5,38.26,95.82,943.85,stormy
0.0,25.6,15.6,2.2,64.68,12.68,1121.89,sunny
0.0,27.8,15.0,2.8,80.88,48.46,954.66,sunny
0.0,29.4,15.6,3.3,88.17,15.86,982.46,sunny
0.0,27.2,15.6,2.4,44.1,82.11,1044.87,sunny
0.0,21.7,13.9,3.6,41.47,1.33,1086.69,sunny
0.0,21.1,11.1,1.7,77.88,53.89,960.32,sunny
0.0,23.9,13.3,2.9,34.46,80.16,1088.37,sunny
0.0,27.8,13.9,2.0,59.04,84.28,1072.57,sunny
0.0,25.0,13.3,2.3,47.18,39.02,1104.31,sunny
0.0,28.9,14.4,2.0,41.24,94.83,1056.25,sunny
0.0,31.1,15.6,1.8,36.07,89.68,1098.4,sunny
0.0,28.9,16.1,1.6,30.88,77.41,1029.59,sunny
0.0,23.3,14.4,2.3,89.81,21.71,928.66,sunny
0.0,22.8,15.0,3.4,61.5,84.05,1044.16,sunny
8.4,17.8,15.0,2.2,52.58,22.01,1106.74,rainy
1.3,21.1,13.9,1.9,39.42,97.87,1112.74,rainy
0.0,23.3,12.8,2.5,34.21,79.29,1124.39,sunny
3.0,20.0,13.9,4.3,46.89,15.95,1035.03,stormy
0.0,20.6,12.8,2.7,42.38,42.28,974.9,sunny
0.0,23.9,11.1,3.1,40.26,20.69,1123.29,cloudy
0.0,27.8,13.9,6.5,88.47,20.87,944.92,cloudy
0.0,32.2,15.0,2.9,83.1,39.45,1100.99,sunny
0.0,28.3,13.3,2.1,57.27,76.41,978.8,sunny
0.0,21.1,13.3,2.8,43.68,20.55,988.22,sunny
0.0,21.7,13.3,2.3,43.92,86.81,1041.65,sunny
0.0,22.2,12.2,3.9,92.07,95.54,1095.62,sunny
0.0,24.4,12.8,5.3,55.9,16.17,1095.62,sunny
0.0,24.4,12.8,5.9,34.18,85.96,1029.86,sunny
0.0,28.3,10.0,4.2,37.67,26.16,1010.42,sunny
0.0,30.0,11.7,1.8,42.37,21.82,954.99,sunny
0.0,30.6,12.2,1.2,72.67,2.67,1041.7,sunny
0.0,22.2,13.9,2.8,41.57,68.91,951.37,sunny
0.5,22.8,14.4,2.3,28.74,42.55,1000.57,rainy
0.3,19.4,15.0,3.1,38.51,20.12,970.5,rainy
0.0,23.9,16.1,2.8,63.78,22.87,1035.67,sunny
0.0,24.4,14.4,4.4,53.89,50.11,1012.83,cloudy
0.0,26.1,12.8,3.0,42.11,35.13,1047.11,sunny
0.3,22.2,15.0,2.1,82.99,22.35,987.67,rainy
18.3,18.9,14.4,2.5,47.82,36.81,1066.66,stormy
20.3,18.9,14.4,2.7,48.0,37.57,1083.38,rainy
4.3,21.7,14.4,2.5,31.68,83.73,1008.59,rainy
8.9,20.0,13.9,3.3,41.58,74.01,914.18,rainy
0.0,20.6,11.7,3.2,40.44,29.86,966.95,cloudy
0.0,18.9,12.2,2.0,86.6,102.99,1017.41,cloudy
0.8,16.7,11.1,3.5,89.69,79.36,1082.57,rainy
0.0,19.4,12.2,2.6,83.91,3.21,981.63,sunny
0.0,18.3,11.1,2.1,47.17,5.74,974.83,sunny
0.0,19.4,10.0,2.0,53.01,5.7,978.95,sunny
0.0,22.2,8.9,1.0,86.84,87.31,1025.68,sunny
0.0,21.7,12.2,1.2,45.15,28.01,973.56,sunny
0.0,23.9,11.7,1.4,56.04,92.08,966.24,cloudy
0.0,25.6,13.3,2.5,30.3,97.15,969.14,cloudy
0.0,18.9,13.9,1.0,62.41,61.65,917.28,cloudy
0.0,20.6,12.8,1.8,67.04,57.74,1011.4,cloudy
0.0,17.2,11.1,1.0,81.18,77.81,1075.98,cloudy
0.3,18.3,10.0,3.8,63.63,52.6,1078.69,rainy
7.4,18.3,11.7,3.5,61.29,3.67,990.69,rainy
0.0,17.8,11.7,2.1,49.49,5.77,1089.11,sunny
7.6,21.1,10.0,3.1,76.62,60.3,1037.44,rainy
7.1,16.7,11.7,2.2,54.04,23.62,905.8,rainy
8.6,16.1,11.7,4.7,63.6,69.11,957.88,stormy
0.0,20.6,11.1,3.3,82.92,60.09,970.28,sunny
3.3,16.7,11.7,3.0,58.59,57.97,1028.42,rainy
15.0,19.4,13.9,1.9,52.55,21.36,1067.7,rainy
0.0,22.2,12.8,3.2,39.77,21.92,1008.0,sunny
11.7,16.1,12.2,3.1,58.36,48.4,1072.05,rainy
1.0,16.1,11.7,4.7,58.63,67.79,988.26,rainy
32.0,15.6,11.7,5.0,39.48,89.17,937.06,snowy
9.4,14.4,8.3,4.6,77.15,19.97,1068.48,rainy
4.1,14.4,8.9,3.2,81.19,41.0,1106.07,rainy
6.1,16.7,8.3,5.4,63.37,86.53,1029.07,snowy
1.5,12.8,7.8,5.0,96.21,13.74,953.5,stormy
0.8,15.6,6.7,2.4,50.08,67.85,1046.19,rainy
12.7,15.0,9.4,3.9,65.48,87.67,1078.7,rainy
0.5,16.7,11.7,3.1,55.83,50.6,939.14,rainy
25.4,15.6,11.1,3.2,71.8,32.56,954.52,rainy
17.0,12.8,8.3,2.0,87.45,71.19,1003.96,rainy
0.0,11.1,7.2,1.2,46.91,34.43,903.52,cloudy
1.8,13.3,7.2,2.9,103.44,21.49,1116.74,rainy
10.9,13.9,11.1,4.8,88.7,24.82,918.25,rainy
4.1,14.4,10.6,3.3,46.61,81.62,951.94,stormy
4.8,15.0,10.6,2.1,73.35,88.15,1099.51,rainy
4.1,16.7,10.6,6.7,78.18,73.12,939.55,rainy
0.0,14.4,7.2,2.3,44.49,46.13,1006.54,sunny
0.0,12.8,3.9,0.8,81.9,35.86,1014.38,cloudy
5.1,13.3,7.8,3.0,74.15,24.24,1078.28,snowy
0.0,11.1,5.6,3.9,44.81,58.77,1026.36,sunny
0.0,7.8,1.1,7.7,45.81,0.2,909.14,sunny
0.0,6.7,0.0,7.6,27.36,18.38,957.12,sunny
0.0,7.2,0.6,4.7,39.7,86.64,1039.44,sunny
0.0,7.2,-2.1,4.5,105.31,7.19,1022.85,sunny
0.0,8.3,-1.6,4.2,85.46,51.11,962.31,sunny
0.0,9.4,-2.1,4.2,48.96,49.31,970.66,sunny
0.0,10.6,-2.1,1.9,60.02,45.53,961.26,sunny
0.0,7.2,-0.5,0.9,89.17,21.19,1130.64,sunny
0.0,11.1,2.2,1.9,72.44,16.12,1105.97,sunny
3.6,11.1,5.6,2.1,71.52,76.37,899.47,snowy
15.2,11.1,8.3,4.7,42.26,57.03,1106.54,rainy
0.5,9.4,6.7,4.7,55.61,2.15,1056.15,stormy
11.9,12.8,5.6,5.1,89.29,24.03,976.84,rainy
1.3,11.7,4.4,3.8,57.37,7.98,1035.11,stormy
18.3,13.9,9.4,4.5,81.05,81.74,926.18,rainy
0.3,15.0,12.2,3.9,43.19,77.8,1025.55,stormy
3.3,14.4,11.7,6.6,28.92,95.9,1078.95,rainy
34.3,12.8,3.3,5.8,64.53,29.83,1033.98,rainy
3.6,4.4,-4.3,5.3,79.19,7.33,1024.3,snowy
0.0,2.8,-4.9,4.4,87.62,62.06,996.56,sunny
0.0,4.4,-3.2,2.2,69.5,25.11,1055.74,sunny
0.0,5.6,-3.2,5.7,94.55,74.25,960.95,cloudy
0.0,10.0,0.0,3.6,31.64,52.29,1019.42,sunny
0.8,8.3,3.9,1.1,87.44,85.89,970.28,rainy
3.0,12.8,6.7,3.1,34.85,48.98,1048.88,stormy
7.4,11.7,7.8,3.6,43.06,91.45,900.15,rainy
0.0,14.4,6.1,2.8,97.46,20.86,970.24,sunny
9.1,14.4,8.9,4.2,60.19,81.09,1026.15,snowy
9.9,16.1,10.6,5.1,43.28,96.0,939.42,snowy
13.0,18.9,10.0,6.7,58.32,2.85,1035.25,stormy
6.9,14.4,8.3,6.4,52.97,2.53,947.03,rainy
0.0,11.1,7.2,3.7,82.23,12.43,941.25,sunny
0.0,10.0,3.9,1.1,72.61,24.38,937.06,cloudy
0.0,12.8,1.7,3.5,53.5,75.54,912.79,cloudy
0.0,12.2,6.7,5.9,85.14,103.04,938.35,sunny
0.0,10.0,8.3,4.0,78.48,13.3,1111.19,sunny
2.8,8.9,6.1,1.6,44.52,84.65,1071.06,snowy
13.0,9.4,6.7,3.1,65.43,10.51,990.74,snowy
3.0,11.1,7.2,4.3,83.38,81.51,1109.13,rainy
19.6,12.8,6.7,5.5,70.03,2.67,1037.74,stormy
0.0,12.8,10.0,5.2,64.93,12.01,1039.9,sunny
0.0,10.6,6.1,1.5,66.0,29.47,1036.5,sunny
20.6,12.2,5.0,3.8,91.64,43.37,1035.03,rainy
5.3,7.2,3.9,1.8,80.18,98.35,926.09,rainy
0.0,7.8,2.8,2.2,41.05,76.92,1003.16,cloudy
0.0,5.6,1.7,1.2,84.62,23.48,951.9,cloudy
3.3,9.4,4.4,4.9,67.72,42.76,1006.76,snowy
4.1,6.7,2.8,1.8,59.11,47.9,1068.36,rainy
0.0,6.1,0.6,4.3,76.23,47.62,1002.89,cloudy
